Time (sec),Channel A,Channel B
0,0,0
0.0000025,0,0
0.000005,1,0
0.0000075,1,0
0.00001,1,0
0.0000125,1,0
0.000015,1,0
0.0000175,1,0
0.00002,1,0
0.0000225,1,1
0.000025,1,1
0.0000275,1,1
0.00003,1,1
0.0000325,1,1
0.000035,1,1
0.0000375,0,1
0.00004,0,1
0.0000425,0,1
0.000045,0,1
0.0000475,0,1
0.00005,0,1
0.0000525,0,1
0.000055,0,0
0.0000575,0,0
0.00006,0,0
0.0000625,0,0
0.000065,0,0
0.0000675,0,0
0.00007,1,0
0.0000725,1,0
0.000075,1,0
0.0000775,1,0
0.00008,1,0
0.0000825,1,0
0.000085,1,0
0.0000875,1,1
0.00009,1,1
0.0000925,1,1
0.000095,1,1
0.0000975,1,1
0.0001,1,1
0.0001025,0,1
0.000105,0,1
0.0001075,0,1
0.00011,0,1
0.0001125,0,1
0.000115,0,1
0.0001175,0,1
0.00012,0,0
0.0001225,0,0
0.000125,0,0
0.0001275,0,0
0.00013,0,0
0.0001325,0,0
0.000135,1,0
0.0001375,1,0
0.00014,1,0
0.0001425,1,0
0.000145,1,0
0.0001475,1,0
0.00015,1,0
0.0001525,1,1
0.000155,1,1
0.0001575,1,1
0.00016,1,1
0.0001625,1,1
0.000165,1,1
0.0001675,0,1
0.00017,0,1
0.0001725,0,1
0.000175,0,1
0.0001775,0,1
0.00018,0,1
0.0001825,0,1
0.000185,0,0
0.0001875,0,0
0.00019,0,0
0.0001925,0,0
0.000195,0,0
0.0001975,0,0
0.0002,1,0
0.0002025,1,0
0.000205,1,0
0.0002075,1,0
0.00021,1,0
0.0002125,1,0
0.000215,1,0
0.0002175,1,1
0.00022,1,1
0.0002225,1,1
0.000225,1,1
0.0002275,1,1
0.00023,0,1
0.0002325,0,1
0.000235,0,1
0.0002375,0,1
0.00024,0,1
0.0002425,0,1
0.000245,0,1
0.0002475,0,1
0.00025,0,0
0.0002525,0,0
0.000255,0,0
0.0002575,0,0
0.00026,0,0
0.0002625,0,0
0.000265,1,0
0.0002675,1,0
0.00027,1,0
0.0002725,1,0
0.000275,1,0
0.0002775,1,0
0.00028,1,1
0.0002825,1,1
0.000285,1,1
0.0002875,1,1
0.00029,1,1
0.0002925,1,1
0.000295,0,1
0.0002975,0,1
0.0003,0,1
0.0003025,0,1
0.000305,0,1
0.0003075,0,1
0.00031,0,1
0.0003125,0,0
0.000315,0,0
0.0003175,0,0
0.00032,0,0
0.0003225,0,0
0.000325,0,0
0.0003275,0,0
0.00033,1,0
0.0003325,1,0
0.000335,1,0
0.0003375,1,0
0.00034,1,0
0.0003425,1,0
0.000345,1,1
0.0003475,1,1
0.00035,1,1
0.0003525,1,1
0.000355,1,1
0.0003575,1,1
0.00036,0,1
0.0003625,0,1
0.000365,0,1
0.0003675,0,1
0.00037,0,1
0.0003725,0,1
0.000375,0,1
0.0003775,0,0
0.00038,0,0
0.0003825,0,0
0.000385,0,0
0.0003875,0,0
0.00039,0,0
0.0003925,1,0
0.000395,1,0
0.0003975,1,0
0.0004,1,0
0.0004025,1,0
0.000405,1,0
0.0004075,1,0
0.00041,1,1
0.0004125,1,1
0.000415,1,1
0.0004175,1,1
0.00042,1,1
0.0004225,1,1
0.000425,0,1
0.0004275,0,1
0.00043,0,1
0.0004325,0,1
0.000435,0,1
0.0004375,0,1
0.00044,0,1
0.0004425,0,0
0.000445,0,0
0.0004475,0,0
0.00045,0,0
0.0004525,0,0
0.000455,0,0
0.0004575,1,0
0.00046,1,0
0.0004625,1,0
0.000465,1,0
0.0004675,1,0
0.00047,1,0
0.0004725,1,0
0.000475,1,1
0.0004775,1,1
0.00048,1,1
0.0004825,1,1
0.000485,1,1
0.0004875,1,1
0.00049,0,1
0.0004925,0,1
0.000495,0,1
0.0004975,0,1
0.0005,0,1
0.0005025,0,1
0.000505,0,1
0.0005075,0,0
0.00051,0,0
0.0005125,0,0
0.000515,0,0
0.0005175,0,0
0.00052,0,0
0.0005225,1,0
0.000525,1,0
0.0005275,1,0
0.00053,1,0
0.0005325,1,0
0.000535,1,0
0.0005375,1,0
0.00054,1,1
0.0005425,1,1
0.000545,1,1
0.0005475,1,1
0.00055,1,1
0.0005525,1,1
0.000555,0,1
0.0005575,0,1
0.00056,0,1
0.0005625,0,1
0.000565,0,1
0.0005675,0,1
0.00057,0,1
0.0005725,0,0
0.000575,0,0
0.0005775,0,0
0.00058,0,0
0.0005825,0,0
0.000585,0,0
0.0005875,1,0
0.00059,1,0
0.0005925,1,0
0.000595,1,0
0.0005975,1,0
0.0006,1,0
0.0006025,1,0
0.000605,1,1
0.0006075,1,1
0.00061,1,1
0.0006125,1,1
0.000615,1,1
0.0006175,1,1
0.00062,0,1
0.0006225,0,1
0.000625,0,1
0.0006275,0,1
0.00063,0,1
0.0006325,0,1
0.000635,0,1
0.0006375,0,0
0.00064,0,0
0.0006425,0,0
0.000645,0,0
0.0006475,0,0
0.00065,0,0
0.0006525,1,0
0.000655,1,0
0.0006575,1,0
0.00066,1,0
0.0006625,1,0
0.000665,1,0
0.0006675,1,0
0.00067,1,1
0.0006725,1,1
0.000675,1,1
0.0006775,1,1
0.00068,1,1
0.0006825,1,1
0.000685,0,1
0.0006875,0,1
0.00069,0,1
0.0006925,0,1
0.000695,0,1
0.0006975,0,1
0.0007,0,1
0.0007025,0,0
0.000705,0,0
0.0007075,0,0
0.00071,0,0
0.0007125,0,0
0.000715,0,0
0.0007175,1,0
0.00072,1,0
0.0007225,1,0
0.000725,1,0
0.0007275,1,0
0.00073,1,0
0.0007325,1,0
0.000735,1,1
0.0007375,1,1
0.00074,1,1
0.0007425,1,1
0.000745,1,1
0.0007475,0,1
0.00075,0,1
0.0007525,0,1
0.000755,0,1
0.0007575,0,1
0.00076,0,1
0.0007625,0,1
0.000765,0,1
0.0007675,0,0
0.00077,0,0
0.0007725,0,0
0.000775,0,0
0.0007775,0,0
0.00078,0,0
0.0007825,1,0
0.000785,1,0
0.0007875,1,0
0.00079,1,0
0.0007925,1,0
0.000795,1,0
0.0007975,1,1
0.0008,1,1
0.0008025,1,1
0.000805,1,1
0.0008075,1,1
0.00081,1,1
0.0008125,0,1
0.000815,0,1
0.0008175,0,1
0.00082,0,1
0.0008225,0,1
0.000825,0,1
0.0008275,0,1
0.00083,0,0
0.0008325,0,0
0.000835,0,0
0.0008375,0,0
0.00084,0,0
0.0008425,0,0
0.000845,0,0
0.0008475,1,0
0.00085,1,0
0.0008525,1,0
0.000855,1,0
0.0008575,1,0
0.00086,1,0
0.0008625,1,1
0.000865,1,1
0.0008675,1,1
0.00087,1,1
0.0008725,1,1
0.000875,1,1
0.0008775,0,1
0.00088,0,1
0.0008825,0,1
0.000885,0,1
0.0008875,0,1
0.00089,0,1
0.0008925,0,1
0.000895,0,0
0.0008975,0,0
0.0009,0,0
0.0009025,0,0
0.000905,0,0
0.0009075,0,0
0.00091,1,0
0.0009125,1,0
0.000915,1,0
0.0009175,1,0
0.00092,1,0
0.0009225,1,0
0.000925,1,0
0.0009275,1,1
0.00093,1,1
0.0009325,1,1
0.000935,1,1
0.0009375,1,1
0.00094,1,1
0.0009425,0,1
0.000945,0,1
0.0009475,0,1
0.00095,0,1
0.0009525,0,1
0.000955,0,1
0.0009575,0,1
0.00096,0,0
0.0009625,0,0
0.000965,0,0
0.0009675,0,0
0.00097,0,0
0.0009725,0,0
0.000975,1,0
0.0009775,1,0
0.00098,1,0
0.0009825,1,0
0.000985,1,0
0.0009875,1,0
0.00099,1,0
0.0009925,1,1
0.000995,1,1
0.0009975,1,1
0.001,1,1
0.0010025,1,1
0.001005,1,1
0.0010075,0,1
0.00101,0,1
0.0010125,0,1
0.001015,0,1
0.0010175,0,1
0.00102,0,1
0.0010225,0,1
0.001025,0,0
0.0010275,0,0
0.00103,0,0
0.0010325,0,0
0.001035,0,0
0.0010375,0,0
0.00104,1,0
0.0010425,1,0
0.001045,1,0
0.0010475,1,0
0.00105,1,0
0.0010525,1,0
0.001055,1,0
0.0010575,1,1
0.00106,1,1
0.0010625,1,1
0.001065,1,1
0.0010675,1,1
0.00107,1,1
0.0010725,0,1
0.001075,0,1
0.0010775,0,1
0.00108,0,1
0.0010825,0,1
0.001085,0,1
0.0010875,0,1
0.00109,0,0
0.0010925,0,0
0.001095,0,0
0.0010975,0,0
0.0011,0,0
0.0011025,0,0
0.001105,1,0
0.0011075,1,0
0.00111,1,0
0.0011125,1,0
0.001115,1,0
0.0011175,1,0
0.00112,1,0
0.0011225,1,1
0.001125,1,1
0.0011275,1,1
0.00113,1,1
0.0011325,1,1
0.001135,1,1
0.0011375,0,1
0.00114,0,1
0.0011425,0,1
0.001145,0,1
0.0011475,0,1
0.00115,0,1
0.0011525,0,1
0.001155,0,0
0.0011575,0,0
0.00116,0,0
0.0011625,0,0
0.001165,0,0
0.0011675,0,0
0.00117,1,0
0.0011725,1,0
0.001175,1,0
0.0011775,1,0
0.00118,1,0
0.0011825,1,0
0.001185,1,0
0.0011875,1,1
0.00119,1,1
0.0011925,1,1
0.001195,1,1
0.0011975,1,1
0.0012,1,1
0.0012025,0,1
0.001205,0,1
0.0012075,0,1
0.00121,0,1
0.0012125,0,1
0.001215,0,1
0.0012175,0,1
0.00122,0,0
0.0012225,0,0
0.001225,0,0
0.0012275,0,0
0.00123,0,0
0.0012325,0,0
0.001235,1,0
0.0012375,1,0
0.00124,1,0
0.0012425,1,0
0.001245,1,0
0.0012475,1,0
0.00125,1,0
0.0012525,1,1
0.001255,1,1
0.0012575,1,1
0.00126,1,1
0.0012625,1,1
0.001265,0,1
0.0012675,0,1
0.00127,0,1
0.0012725,0,1
0.001275,0,1
0.0012775,0,1
0.00128,0,1
0.0012825,0,1
0.001285,0,0
0.0012875,0,0
0.00129,0,0
0.0012925,0,0
0.001295,0,0
0.0012975,0,0
0.0013,1,0
0.0013025,1,0
0.001305,1,0
0.0013075,1,0
0.00131,1,0
0.0013125,1,0
0.001315,1,1
0.0013175,1,1
0.00132,1,1
0.0013225,1,1
0.001325,1,1
0.0013275,1,1
0.00133,0,1
0.0013325,0,1
0.001335,0,1
0.0013375,0,1
0.00134,0,1
0.0013425,0,1
0.001345,0,1
0.0013475,0,0
0.00135,0,0
0.0013525,0,0
0.001355,0,0
0.0013575,0,0
0.00136,0,0
0.0013625,0,0
0.001365,1,0
0.0013675,1,0
0.00137,1,0
0.0013725,1,0
0.001375,1,0
0.0013775,1,0
0.00138,1,1
0.0013825,1,1
0.001385,1,1
0.0013875,1,1
0.00139,1,1
0.0013925,1,1
0.001395,0,1
0.0013975,0,1
0.0014,0,1
0.0014025,0,1
0.001405,0,1
0.0014075,0,1
0.00141,0,1
0.0014125,0,0
0.001415,0,0
0.0014175,0,0
0.00142,0,0
0.0014225,0,0
0.001425,0,0
0.0014275,1,0
0.00143,1,0
0.0014325,1,0
0.001435,1,0
0.0014375,1,0
0.00144,1,0
0.0014425,1,0
0.001445,1,1
0.0014475,1,1
0.00145,1,1
0.0014525,1,1
0.001455,1,1
0.0014575,1,1
0.00146,0,1
0.0014625,0,1
0.001465,0,1
0.0014675,0,1
0.00147,0,1
0.0014725,0,1
0.001475,0,1
0.0014775,0,0
0.00148,0,0
0.0014825,0,0
0.001485,0,0
0.0014875,0,0
0.00149,0,0
0.0014925,1,0
0.001495,1,0
0.0014975,1,0
0.0015,1,0
0.0015025,1,0
0.001505,1,0
0.0015075,1,0
0.00151,1,1
0.0015125,1,1
0.001515,1,1
0.0015175,1,1
0.00152,1,1
0.0015225,1,1
0.001525,0,1
0.0015275,0,1
0.00153,0,1
0.0015325,0,1
0.001535,0,1
0.0015375,0,1
0.00154,0,1
0.0015425,0,0
0.001545,0,0
0.0015475,0,0
0.00155,0,0
0.0015525,0,0
0.001555,0,0
0.0015575,1,0
0.00156,1,0
0.0015625,1,0
0.001565,1,0
0.0015675,1,0
0.00157,1,0
0.0015725,1,0
0.001575,1,1
0.0015775,1,1
0.00158,1,1
0.0015825,1,1
0.001585,1,1
0.0015875,1,1
0.00159,0,1
0.0015925,0,1
0.001595,0,1
0.0015975,0,1
0.0016,0,1
0.0016025,0,1
0.001605,0,1
0.0016075,0,0
0.00161,0,0
0.0016125,0,0
0.001615,0,0
0.0016175,0,0
0.00162,0,0
0.0016225,1,0
0.001625,1,0
0.0016275,1,0
0.00163,1,0
0.0016325,1,0
0.001635,1,0
0.0016375,1,0
0.00164,1,1
0.0016425,1,1
0.001645,1,1
0.0016475,1,1
0.00165,1,1
0.0016525,1,1
0.001655,0,1
0.0016575,0,1
0.00166,0,1
0.0016625,0,1
0.001665,0,1
0.0016675,0,1
0.00167,0,1
0.0016725,0,0
0.001675,0,0
0.0016775,0,0
0.00168,0,0
0.0016825,0,0
0.001685,0,0
0.0016875,1,0
0.00169,1,0
0.0016925,1,0
0.001695,1,0
0.0016975,1,0
0.0017,1,0
0.0017025,1,0
0.001705,1,1
0.0017075,1,1
0.00171,1,1
0.0017125,1,1
0.001715,1,1
0.0017175,1,1
0.00172,0,1
0.0017225,0,1
0.001725,0,1
0.0017275,0,1
0.00173,0,1
0.0017325,0,1
0.001735,0,1
0.0017375,0,0
0.00174,0,0
0.0017425,0,0
0.001745,0,0
0.0017475,0,0
0.00175,0,0
0.0017525,1,0
0.001755,1,0
0.0017575,1,0
0.00176,1,0
0.0017625,1,0
0.001765,1,0
0.0017675,1,0
0.00177,1,1
0.0017725,1,1
0.001775,1,1
0.0017775,1,1
0.00178,1,1
0.0017825,0,1
0.001785,0,1
0.0017875,0,1
0.00179,0,1
0.0017925,0,1
0.001795,0,1
0.0017975,0,1
0.0018,0,1
0.0018025,0,0
0.001805,0,0
0.0018075,0,0
0.00181,0,0
0.0018125,0,0
0.001815,0,0
0.0018175,1,0
0.00182,1,0
0.0018225,1,0
0.001825,1,0
0.0018275,1,0
0.00183,1,0
0.0018325,1,1
0.001835,1,1
0.0018375,1,1
0.00184,1,1
0.0018425,1,1
0.001845,1,1
0.0018475,0,1
0.00185,0,1
0.0018525,0,1
0.001855,0,1
0.0018575,0,1
0.00186,0,1
0.0018625,0,1
0.001865,0,0
0.0018675,0,0
0.00187,0,0
0.0018725,0,0
0.001875,0,0
0.0018775,0,0
0.00188,0,0
0.0018825,1,0
0.001885,1,0
0.0018875,1,0
0.00189,1,0
0.0018925,1,0
0.001895,1,0
0.0018975,1,1
0.0019,1,1
0.0019025,1,1
0.001905,1,1
0.0019075,1,1
0.00191,1,1
0.0019125,0,1
0.001915,0,1
0.0019175,0,1
0.00192,0,1
0.0019225,0,1
0.001925,0,1
0.0019275,0,1
0.00193,0,0
0.0019325,0,0
0.001935,0,0
0.0019375,0,0
0.00194,0,0
0.0019425,0,0
0.001945,1,0
0.0019475,1,0
0.00195,1,0
0.0019525,1,0
0.001955,1,0
0.0019575,1,0
0.00196,1,0
0.0019625,1,1
0.001965,1,1
0.0019675,1,1
0.00197,1,1
0.0019725,1,1
0.001975,1,1
0.0019775,0,1
0.00198,0,1
0.0019825,0,1
0.001985,0,1
0.0019875,0,1
0.00199,0,1
0.0019925,0,1
0.001995,0,0
0.0019975,0,0
0.002,0,0
0.0020025,0,0
0.002005,0,0
0.0020075,0,0
0.00201,1,0
0.0020125,1,0
0.002015,1,0
0.0020175,1,0
0.00202,1,0
0.0020225,1,0
0.002025,1,0
0.0020275,1,1
0.00203,1,1
0.0020325,1,1
0.002035,1,1
0.0020375,1,1
0.00204,1,1
0.0020425,0,1
0.002045,0,1
0.0020475,0,1
0.00205,0,1
0.0020525,0,1
0.002055,0,1
0.0020575,0,1
0.00206,0,0
0.0020625,0,0
0.002065,0,0
0.0020675,0,0
0.00207,0,0
0.0020725,0,0
0.002075,1,0
0.0020775,1,0
0.00208,1,0
0.0020825,1,0
0.002085,1,0
0.0020875,1,0
0.00209,1,0
0.0020925,1,1
0.002095,1,1
0.0020975,1,1
0.0021,1,1
0.0021025,1,1
0.002105,1,1
0.0021075,0,1
0.00211,0,1
0.0021125,0,1
0.002115,0,1
0.0021175,0,1
0.00212,0,1
0.0021225,0,1
0.002125,0,0
0.0021275,0,0
0.00213,0,0
0.0021325,0,0
0.002135,0,0
0.0021375,0,0
0.00214,1,0
0.0021425,1,0
0.002145,1,0
0.0021475,1,0
0.00215,1,0
0.0021525,1,0
0.002155,1,0
0.0021575,1,1
0.00216,1,1
0.0021625,1,1
0.002165,1,1
0.0021675,1,1
0.00217,1,1
0.0021725,0,1
0.002175,0,1
0.0021775,0,1
0.00218,0,1
0.0021825,0,1
0.002185,0,1
0.0021875,0,1
0.00219,0,0
0.0021925,0,0
0.002195,0,0
0.0021975,0,0
0.0022,0,0
0.0022025,0,0
0.002205,1,0
0.0022075,1,0
0.00221,1,0
0.0022125,1,0
0.002215,1,0
0.0022175,1,0
0.00222,1,0
0.0022225,1,1
0.002225,1,1
0.0022275,1,1
0.00223,1,1
0.0022325,1,1
0.002235,1,1
0.0022375,0,1
0.00224,0,1
0.0022425,0,1
0.002245,0,1
0.0022475,0,1
0.00225,0,1
0.0022525,0,1
0.002255,0,0
0.0022575,0,0
0.00226,0,0
0.0022625,0,0
0.002265,0,0
0.0022675,0,0
0.00227,1,0
0.0022725,1,0
0.002275,1,0
0.0022775,1,0
0.00228,1,0
0.0022825,1,0
0.002285,1,1
0.0022875,1,1
0.00229,1,1
0.0022925,1,1
0.002295,1,1
0.0022975,1,1
0.0023,0,1
0.0023025,0,1
0.002305,0,1
0.0023075,0,1
0.00231,0,1
0.0023125,0,1
0.002315,0,1
0.0023175,0,0
0.00232,0,0
0.0023225,0,0
0.002325,0,0
0.0023275,0,0
0.00233,0,0
0.0023325,0,0
0.002335,1,0
0.0023375,1,0
0.00234,1,0
0.0023425,1,0
0.002345,1,0
0.0023475,1,0
0.00235,1,1
0.0023525,1,1
0.002355,1,1
0.0023575,1,1
0.00236,1,1
0.0023625,1,1
0.002365,0,1
0.0023675,0,1
0.00237,0,1
0.0023725,0,1
0.002375,0,1
0.0023775,0,1
0.00238,0,1
0.0023825,0,0
0.002385,0,0
0.0023875,0,0
0.00239,0,0
0.0023925,0,0
0.002395,0,0
0.0023975,1,0
0.0024,1,0
0.0024025,1,0
0.002405,1,0
0.0024075,1,0
0.00241,1,0
0.0024125,1,0
0.002415,1,1
0.0024175,1,1
0.00242,1,1
0.0024225,1,1
0.002425,1,1
0.0024275,1,1
0.00243,0,1
0.0024325,0,1
0.002435,0,1
0.0024375,0,1
0.00244,0,1
0.0024425,0,1
0.002445,0,1
0.0024475,0,0
0.00245,0,0
0.0024525,0,0
0.002455,0,0
0.0024575,0,0
0.00246,0,0
0.0024625,1,0
0.002465,1,0
0.0024675,1,0
0.00247,1,0
0.0024725,1,0
0.002475,1,0
0.0024775,1,0
0.00248,1,1
0.0024825,1,1
0.002485,1,1
0.0024875,1,1
0.00249,1,1
0.0024925,1,1
0.002495,0,1
0.0024975,0,1
