Time (s),Motor Speed (RPM),Load Cell 1,Load Cell 2
0.033,50,-0.983821578,-1.188802
0.066,50,-0.941333621,-1.201451
0.099,50,-1.001011,-1.220262
0.132,50,-0.986740598,-1.204694
0.165,50,-0.956901728,-1.203072
0.198,50,-0.967280465,-1.172585
0.231,50,-0.983172907,-1.23583
0.264,50,-0.953334036,-1.212802
0.297,50,-0.960469419,-1.188153
0.33,50,-1.00166,-1.186856
0.363,50,-0.98803794,-1.234533
0.396,50,-0.950090681,-1.206964
0.429,50,-0.96403711,-1.180693
0.462,50,-0.987713604,-1.23583
0.495,50,-0.965983123,-1.221235
0.528,50,-0.973767176,-1.184261
0.561,50,-0.942630963,-1.20437
0.594,50,-0.997768006,-1.217667
0.627,50,-0.953658372,-1.190423
0.66,50,-0.956901728,-1.193018
0.693,50,-0.962739768,-1.220586
0.726,50,-0.978632209,-1.206964
0.759,50,-0.953334036,-1.208586
0.792,50,-0.984470249,-1.172585
0.825,50,-1.013336,-1.219613
0.858,50,-1.002633,-1.19464
0.891,50,-0.994848986,-1.16999
0.924,50,-0.955928721,-1.229668
0.957,50,-1.007174,-1.219289
0.99,50,-0.976037525,-1.198856
1.023,50,-0.967280465,-1.201451
1.056,50,-0.997768006,-1.214748
1.089,50,-0.978307874,-1.233236
1.122,50,-0.971172492,-1.184261
1.155,50,-0.942955298,-1.195937
1.188,50,-1.009768,-1.210208
1.221,50,-0.970848156,-1.191721
1.254,50,-0.959820748,-1.195937
1.287,50,-0.974415847,-1.230317
1.32,50,-1.019823,-1.221235
1.353,50,-0.936792923,-1.208586
1.386,50,-0.970523821,-1.154098
1.419,50,-0.981551229,-1.244587
1.452,50,-0.959820748,-1.230965
1.485,50,-0.953982708,-1.195937
1.518,50,-0.953334036,-1.16999
1.551,50,-1.005552,-1.229992
1.584,50,-0.959172076,-1.224154
1.617,50,-0.980902558,-1.168044
1.65,50,-0.96987515,-1.232587
1.683,50,-1.002309,-1.228046
1.716,50,-0.96987515,-1.191396
1.749,50,-0.968902143,-1.155071
1.782,50,-0.987064933,-1.224154
1.815,50,-0.970848156,-1.201775
1.848,50,-0.971821163,-1.174855
1.881,50,-0.991605631,-1.15053
1.914,50,-1.006849,-1.208262
1.947,50,-0.958847741,-1.127178
1.98,50,-0.968902143,-1.125556
2.013,50,-0.997119335,-1.176477
2.046,50,-0.991605631,-1.201775
2.079,50,-0.990632624,-1.149557
2.112,50,-0.967604801,-1.160584
2.145,50,-1.008147,-1.203721
2.178,50,-0.984794585,-1.155071
2.211,50,-0.979929551,-1.182639
2.244,50,-0.984145913,-1.146638
2.277,50,-1.006525,-1.227397
2.31,50,-0.985443256,-1.154422
2.343,50,-1.010093,-1.142097
2.376,50,-0.992254302,-1.202424
2.409,50,-0.992254302,-1.203721
2.442,50,-0.968577807,-1.182315
2.475,50,-0.95819907,-1.16253
2.508,50,-0.98803794,-1.24329
2.541,50,-0.981226894,-1.178099
2.574,50,-0.931927889,-1.233236
2.607,50,-0.953658372,-1.221884
2.64,50,-0.992254302,-1.260155
2.673,50,-0.928360198,-1.240047
2.706,50,-0.950415016,-1.193991
2.739,50,-0.957550399,-1.264372
2.772,50,-0.977010532,-1.238101
2.805,50,-0.960793754,-1.203072
2.838,50,-0.941657956,-1.198207
2.871,50,-1.00393,-1.237128
2.904,50,-0.92673852,-1.27021
2.937,50,-0.95819907,-1.205343
2.97,50,-0.989010946,-1.210856
3.003,50,-0.997119335,-1.230641
3.036,50,-0.953982708,-1.219938
3.069,50,-0.94944201,-1.184585
3.102,50,-1.000038,-1.227073
3.135,50,-0.974415847,-1.218316
3.168,50,-0.951712359,-1.203397
3.201,50,-0.990308289,-1.165449
3.234,50,-0.97636186,-1.252696
3.267,50,-0.955928721,-1.215397
3.3,50,-0.965658787,-1.193018
3.333,50,-0.968902143,-1.217343
3.366,50,-1.005552,-1.188802
3.399,50,-0.949766345,-1.200478
3.432,50,-0.985767591,-1.156044
3.465,50,-0.965010116,-1.276048
3.498,50,-0.986416262,-1.197559
3.531,50,-0.957226063,-1.214748
3.564,50,-0.955604385,-1.182639
3.597,50,-1.017877,-1.221884
3.63,50,-0.978307874,-1.195613
3.663,50,-0.960469419,-1.193342
3.696,50,-0.981226894,-1.230965
3.729,50,-0.976037525,-1.222208
3.762,50,-0.966631794,-1.205991
3.795,50,-0.946847325,-1.18491
3.828,50,-1.001336,-1.221884
3.861,50,-0.979929551,-1.219289
3.894,50,-0.977010532,-1.179072
3.927,50,-0.974091512,-1.198532
3.96,50,-1.006201,-1.245236
3.993,50,-0.97279417,-1.17972
4.026,50,-0.933225231,-1.199505
4.059,50,-1.014633,-1.206964
4.092,50,-0.979605216,-1.222857
4.125,50,-0.963712774,-1.201451
4.158,50,-0.975388854,-1.183612
4.191,50,-1.015931,-1.21864
4.224,50,-0.992902973,-1.193667
4.257,50,-0.963712774,-1.201775
4.29,50,-1.000363,-1.185883
4.323,50,-0.974415847,-1.249777
4.356,50,-0.965983123,-1.165774
4.389,50,-0.952036694,-1.183937
4.422,50,-0.99452465,-1.219613
4.455,50,-0.987713604,-1.192369
4.488,50,-0.965983123,-1.197559
4.521,50,-1.010741,-1.127502
4.554,50,-0.991929966,-1.237776
4.587,50,-0.989010946,-1.203072
4.62,50,-0.95528005,-1.210208
4.653,50,-0.98511892,-1.220911
4.686,50,-0.991281295,-1.252371
4.719,50,-0.956901728,-1.20664
4.752,50,-0.971496827,-1.16253
4.785,50,-0.98511892,-1.255615
4.818,50,-0.966631794,-1.219938
4.851,50,-0.974415847,-1.201775
4.884,50,-0.960469419,-1.214424
4.917,50,-1.004255,-1.247506
4.95,50,-0.985767591,-1.214424
4.983,50,-0.976037525,-1.205018
5.016,50,-0.981551229,-1.21864
5.049,50,-1.010417,-1.214748
5.082,50,-0.956253056,-1.186856
5.115,50,-0.95819907,-1.187829
5.148,50,-0.988686611,-1.24102
5.181,50,-1.000363,-1.165125
5.214,50,-0.928684533,-1.228046
5.247,50,-0.978632209,-1.194315
5.28,50,-0.983172907,-1.260155
5.313,50,-0.985767591,-1.191072
5.346,50,-0.92965754,-1.198532
5.379,50,-1.005228,-1.20664
5.412,50,-0.993875979,-1.186856
5.445,50,-0.97928088,-1.174855
5.478,50,-0.943928305,-1.190748
5.511,50,-0.995821993,-1.243939
5.544,50,-0.968902143,-1.202099
5.577,50,-0.975713189,-1.187829
5.61,50,-0.984145913,-1.221235
5.643,50,-1.001336,-1.238425
5.676,50,-0.997119335,-1.192369
5.709,50,-0.952685365,-1.200153
5.742,50,-1.006849,-1.2261
5.775,50,-0.95819907,-1.246209
5.808,50,-0.984794585,-1.181666
5.841,50,-0.952685365,-1.190099
5.874,50,-0.99452465,-1.242641
5.907,50,-0.985767591,-1.204045
5.94,50,-0.96695613,-1.200478
5.973,50,-1.001011,-1.20891
6.006,50,-1.015606,-1.2261
6.039,50,-0.974740183,-1.193342
6.072,50,-0.960469419,-1.186531
6.105,50,-0.996146328,-1.221884
6.138,50,-0.973767176,-1.209235
6.171,50,-0.951388023,-1.201451
6.204,50,-0.963712774,-1.177126
6.237,50,-0.996794999,-1.24329
6.27,50,-0.970523821,-1.197234
6.303,50,-0.972145498,-1.189126
6.336,50,-0.969226479,-1.231938
6.369,50,-0.975713189,-1.231938
6.402,50,-0.953982708,-1.190423
6.435,50,-0.989659618,-1.168693
6.468,50,-0.975713189,-1.261777
6.501,50,-0.998416677,-1.16253
6.534,50,-0.937765929,-1.220586
6.567,50,-0.994200315,-1.149881
6.6,50,-1.002633,-1.23583
6.633,50,-0.970848156,-1.201775
6.666,50,-0.957226063,-1.213451
6.699,50,-1.010417,-1.207613
6.732,50,-0.974091512,-1.237128
6.765,50,-0.971496827,-1.209559
6.798,50,-0.942306627,-1.221884
6.831,50,-0.998416677,-1.252371
6.864,50,-1.003606,-1.182639
6.897,50,-0.953334036,-1.195937
6.93,50,-0.983821578,-1.204694
6.963,50,-0.988686611,-1.245236
6.996,50,-0.966631794,-1.193991
7.029,50,-0.921224815,-1.21637
7.062,50,-1.002309,-1.200478
7.095,50,-0.933549567,-1.175828
7.128,50,-0.962415432,-1.211505
7.161,50,-0.948144667,-1.193018
7.194,50,-1.016255,-1.220262
7.227,50,-0.966307459,-1.18718
7.26,50,-0.963064103,-1.205991
7.293,50,-0.981226894,-1.19691
7.326,50,-0.977010532,-1.254642
7.359,50,-0.998416677,-1.151179
7.392,50,-0.934198238,-1.185234
7.425,50,-1.001984,-1.205667
7.458,50,-0.972469834,-1.204694
7.491,50,-0.967280465,-1.189775
7.524,50,-0.998092341,-1.1528
7.557,50,-0.990632624,-1.250101
7.59,50,-0.958847741,-1.223505
7.623,50,-0.99744367,-1.161882
7.656,50,-0.963064103,-1.223181
7.689,50,-0.981551229,-1.225451
7.722,50,-0.999389683,-1.182639
7.755,50,-0.960145083,-1.194964
7.788,50,-1.000363,-1.227073
7.821,50,-0.941982292,-1.236803
7.854,50,-1.004255,-1.162206
7.887,50,-0.96987515,-1.180369
7.92,50,-0.996146328,-1.252047
7.953,50,-0.971172492,-1.196586
7.986,50,-0.950415016,-1.193018
8.019,50,-0.968253472,-1.228695
8.052,50,-0.995497657,-1.205667
8.085,50,-0.933225231,-1.214424
8.118,50,-0.958847741,-1.182639
8.151,50,-1.020471,-1.211829
8.184,50,-0.962091096,-1.218965
8.217,50,-0.983821578,-1.18718
8.25,50,-0.967604801,-1.226749
8.283,50,-0.996794999,-1.218965
8.316,50,-0.960793754,-1.198532
8.349,50,-0.948469003,-1.182964
8.382,50,-1.022093,-1.192694
8.415,50,-0.991929966,-1.192694
8.448,50,-0.975064518,-1.184585
8.481,50,-0.95819907,-1.162206
8.514,50,-1.00393,-1.244912
8.547,50,-0.974740183,-1.201451
8.58,50,-0.912143418,-1.1288
8.613,50,-0.988686611,-1.195613
8.646,50,-0.990632624,-1.258534
8.679,50,-0.966631794,-1.18718
8.712,50,-0.948144667,-1.205343
8.745,50,-1.005228,-1.222208
8.778,50,-0.94944201,-1.24556
8.811,50,-0.99452465,-1.172909
8.844,50,-0.964685781,-1.176477
8.877,50,-1.008147,-1.238425
8.91,50,-0.959820748,-1.217343
8.943,50,-0.967604801,-1.188477
8.976,50,-0.97636186,-1.198207
9.009,50,-0.997768006,-1.249452
9.042,50,-0.963712774,-1.181991
9.075,50,-0.951063687,-1.199829
9.108,50,-0.991605631,-1.23129
9.141,50,-0.988362275,-1.183612
9.174,50,-0.953334036,-1.209883
9.207,50,-0.983172907,-1.174855
9.24,50,-0.992578637,-1.24556
9.273,50,-0.970848156,-1.203397
9.306,50,-0.962739768,-1.201126
9.339,50,-0.990632624,-1.205667
9.372,50,-0.985443256,-1.202099
9.405,50,-0.979929551,-1.183288
9.438,50,-0.950090681,-1.195288
9.471,50,-1.014309,-1.231938
9.504,50,-0.990308289,-1.160909
9.537,50,-0.960793754,-1.193667
9.57,50,-0.973767176,-1.209559
9.603,50,-1.005876,-1.203397
9.636,50,-0.956901728,-1.205667
9.669,50,-0.97279417,-1.167071
9.702,50,-1.013012,-1.19464
9.735,50,-0.991281295,-1.205018
9.768,50,-0.970199485,-1.161233
9.801,50,-0.96987515,-1.165449
9.834,50,-0.98511892,-1.085987
9.867,50,-0.954307043,-1.201126
9.9,50,-1.045121,-1.105447
9.933,50,-0.97279417,-1.20664
9.966,50,-0.986740598,-1.098961
9.999,50,-0.967280465,-1.177126
10.032,50,-0.935819916,-1.066203
10.065,50,-0.994200315,-1.213451
10.098,50,-0.966307459,-1.117448
10.131,50,-0.989010946,-1.171287
10.164,50,-0.965334452,-1.178747
10.197,50,-0.974091512,-1.11615
10.23,50,-0.96111809,-1.208262
10.263,50,-0.943603969,-1.070095
10.296,50,-0.939387607,-1.229019
10.329,50,-1.017877,-1.195613
10.362,50,-0.943603969,-1.231938
10.395,50,-0.953982708,-1.206964
10.428,50,-0.98803794,-1.242317
10.461,50,-0.922522157,-1.27248
10.494,50,-0.989983953,-1.224154
10.527,50,-0.949117674,-1.241344
10.56,50,-0.977659203,-1.273777
10.593,50,-0.959820748,-1.244587
10.626,50,-0.933873902,-1.238101
10.659,50,-0.973118505,-1.226749
10.692,50,-0.935171245,-1.265345
10.725,50,-0.944252641,-1.217019
10.758,50,-0.939063272,-1.188802
10.791,50,-1.002633,-1.229668
10.824,50,-0.97636186,-1.192369
10.857,50,-0.953009701,-1.217019
10.89,50,-0.953982708,-1.206316
10.923,50,-1.004255,-1.252696
10.956,50,-0.958847741,-1.219938
10.989,50,-0.935819916,-1.224154
11.022,50,-0.989659618,-1.199505
11.055,50,-0.996146328,-1.204694
11.088,50,-0.951712359,-1.206316
11.121,50,-0.953658372,-1.18945
11.154,50,-0.987064933,-1.255939
11.187,50,-0.984145913,-1.188153
11.22,50,-0.96111809,-1.213127
11.253,50,-0.993551644,-1.191721
11.286,50,-0.999714019,-1.24102
11.319,50,-0.960793754,-1.210856
11.352,50,-0.956253056,-1.17745
11.385,50,-0.976037525,-1.23129
11.418,50,-1.000687,-1.179072
11.451,50,-0.939387607,-1.202424
11.484,50,-0.984145913,-1.161557
11.517,50,-0.990308289,-1.249452
11.55,50,-0.971172492,-1.216694
11.583,50,-0.970523821,-1.195937
11.616,50,-0.984470249,-1.2141
11.649,50,-0.968902143,-1.266642
11.682,50,-0.992902973,-1.197559
11.715,50,-0.937117258,-1.202424
11.748,50,-0.981875565,-1.238425
11.781,50,-0.984794585,-1.18491
11.814,50,-0.971496827,-1.192045
11.847,50,-0.977334867,-1.180693
11.88,50,-1.005552,-1.219938
11.913,50,-0.992254302,-1.182964
11.946,50,-0.964361445,-1.199505
11.979,50,-1.004255,-1.185558
12.012,50,-0.964685781,-1.231614
12.045,50,-0.964361445,-1.181018
12.078,50,-0.942306627,-1.186207
12.111,50,-0.977334867,-1.237128
12.144,50,-0.977010532,-1.196586
12.177,50,-0.974415847,-1.190099
12.21,50,-0.966307459,-1.185234
12.243,50,-0.989335282,-1.226424
12.276,50,-0.965334452,-1.182315
12.309,50,-0.95528005,-1.199829
12.342,50,-1.006525,-1.21864
12.375,50,-0.996470664,-1.20664
12.408,50,-0.945874318,-1.205343
12.441,50,-0.96987515,-1.192045
12.474,50,-0.998741012,-1.238101
12.507,50,-0.973442841,-1.203397
12.54,50,-0.94652299,-1.217667
12.573,50,-0.978956545,-1.204045
12.606,50,-0.995821993,-1.225127
12.639,50,-0.976037525,-1.203397
12.672,50,-0.970523821,-1.171287
12.705,50,-0.986416262,-1.236155
12.738,50,-0.992902973,-1.202424
12.771,50,-0.963388439,-1.199829
12.804,50,-0.96403711,-1.176477
12.837,50,-1.014633,-1.220262
12.87,50,-0.99095696,-1.181342
12.903,50,-0.952036694,-1.210532
12.936,50,-0.967929136,-1.200802
12.969,50,-0.981551229,-1.235182
13.002,50,-0.949766345,-1.214748
13.035,50,-0.971821163,-1.152152
13.068,50,-1.010093,-1.20437
13.101,50,-0.955928721,-1.234857
13.134,50,-0.99452465,-1.166747
13.167,50,-0.933225231,-1.214748
13.2,50,-1.011066,-1.227073
13.233,50,-0.978307874,-1.220262
13.266,50,-0.971172492,-1.187504
13.299,50,-0.985443256,-1.202099
13.332,50,-1.009768,-1.235506
13.365,50,-0.986091927,-1.182639
13.398,50,-0.979929551,-1.160909
13.431,50,-0.996470664,-1.235182
13.464,50,-0.967604801,-1.213775
13.497,50,-0.964685781,-1.190748
13.53,50,-0.967929136,-1.168693
13.563,50,-1.010741,-1.233236
13.596,50,-0.977983538,-1.190423
13.629,50,-0.974740183,-1.191721
13.662,50,-0.983497242,-1.215073
13.695,50,-0.990632624,-1.212154
13.728,50,-0.985443256,-1.197559
13.761,50,-0.965658787,-1.195937
13.794,50,-1.013012,-1.221884
13.827,50,-0.96987515,-1.204694
13.86,50,-0.95819907,-1.18945
13.893,50,-0.963712774,-1.200478
13.926,50,-0.97636186,-1.246209
13.959,50,-0.956901728,-1.183937
13.992,50,-0.967604801,-1.201451
14.025,50,-0.981226894,-1.217019
14.058,50,-1.007174,-1.177126
14.091,50,-0.953334036,-1.208262
14.124,50,-0.971172492,-1.18718
14.157,50,-1.001984,-1.236803
14.19,50,-0.980253887,-1.191721
14.223,50,-0.948793339,-1.194315
14.256,50,-0.978632209,-1.225127
14.289,50,-1.008795,-1.243614
14.322,50,-0.980578223,-1.194315
14.355,50,-0.93257656,-1.204045
14.388,50,-1.003606,-1.234857
14.421,50,-0.974740183,-1.232911
14.454,50,-0.965983123,-1.20891
14.487,50,-0.968253472,-1.205991
14.52,50,-1.018201,-1.21637
14.553,50,-0.986416262,-1.217019
14.586,50,-0.962739768,-1.194315
14.619,50,-0.987064933,-1.205343
14.652,50,-0.990308289,-1.241344
14.685,50,-0.945874318,-1.186531
14.718,50,-0.961766761,-1.169666
14.751,50,-0.987389269,-1.235506
14.784,50,-0.96111809,-1.196586
14.817,50,-0.983172907,-1.165449
14.85,50,-0.962091096,-1.182315
14.883,50,-0.987713604,-1.24329
